,read_input_U0,,status1.csv
,conv1_U0,,status2.csv
,conv2_U0,,status3.csv
,maxPool_4_24_12_U0,,status4.csv
,conv3_U0,,status5.csv
,maxPool_4_10_5_U0,,status6.csv
,fc_layer119_U0,,status7.csv
,fc_layer2_U0,,status8.csv
,write_output_U0,,status9.csv
,AESL_inst_HW_accel,,module_status1.csv
conv1_U0,grp_conv1_Pipeline_Fil_load_r_Fil_load_c_fu_691,,module_status2.csv
conv1_U0,grp_conv1_Pipeline_loadWinShift_fu_716,,module_status3.csv
conv1_U0,grp_conv1_Pipeline_loadWinFull_VITIS_LOOP_50_1_fu_772,,module_status4.csv
conv1_U0,grp_conv2D_1_s_fu_809,,module_status5.csv
conv2_U0,grp_Conv_func_4_26_4_24_s_fu_12,,module_status6.csv
conv2_U0.grp_Conv_func_4_26_4_24_s_fu_12,grp_Conv_func_4_26_4_24_Pipeline_Fil_load_ch_Fil_load_r_Fil_load_c_fu_985,,module_status7.csv
conv2_U0.grp_Conv_func_4_26_4_24_s_fu_12,grp_Conv_func_4_26_4_24_Pipeline_loadWinShift_fu_1064,,module_status8.csv
conv2_U0.grp_Conv_func_4_26_4_24_s_fu_12,grp_Conv_func_4_26_4_24_Pipeline_loadWinFull_VITIS_LOOP_50_1_fu_1121,,module_status9.csv
conv2_U0.grp_Conv_func_4_26_4_24_s_fu_12,grp_conv2D_4_s_fu_1159,,module_status10.csv
conv3_U0,grp_Conv_func_4_12_4_10_s_fu_12,,module_status11.csv
conv3_U0.grp_Conv_func_4_12_4_10_s_fu_12,grp_Conv_func_4_12_4_10_Pipeline_Fil_load_ch_Fil_load_r_Fil_load_c_fu_985,,module_status12.csv
conv3_U0.grp_Conv_func_4_12_4_10_s_fu_12,grp_Conv_func_4_12_4_10_Pipeline_loadWinShift_fu_1064,,module_status13.csv
conv3_U0.grp_Conv_func_4_12_4_10_s_fu_12,grp_Conv_func_4_12_4_10_Pipeline_loadWinFull_VITIS_LOOP_50_1_fu_1121,,module_status14.csv
conv3_U0.grp_Conv_func_4_12_4_10_s_fu_12,grp_conv2D_4_s_fu_1159,,module_status15.csv
fc_layer119_U0,grp_FC_layer_100_16_true_s_fu_8,,module_status16.csv
