read_input_U0,readLoop_row_readLoop_col,upc_loop_status1.csv
conv1_U0,VS_HS,seq_loop_status1.csv
conv1_U0,C1_fil_load,seq_loop_status2.csv
conv1_U0.grp_conv1_Pipeline_Fil_load_r_Fil_load_c_fu_283,Fil_load_r_Fil_load_c,upc_loop_status2.csv
conv1_U0.grp_conv1_Pipeline_loadWin1_VITIS_LOOP_50_1_fu_308,loadWin1_VITIS_LOOP_50_1,upc_loop_status3.csv
conv2_U0,inCh_VS_HS,seq_loop_status3.csv
conv2_U0,C1_fil_load,seq_loop_status4.csv
conv2_U0.grp_conv2_Pipeline_Fil_load_ch_Fil_load_r_Fil_load_c_fu_560,Fil_load_ch_Fil_load_r_Fil_load_c,upc_loop_status4.csv
conv2_U0.grp_conv2_Pipeline_loadWin1_VITIS_LOOP_50_1_fu_639,loadWin1_VITIS_LOOP_50_1,upc_loop_status5.csv
maxPool_4_24_12_U0,MP_ch_MP_r_MP_c,upc_loop_status6.csv
conv3_U0,inCh_VS_HS,seq_loop_status5.csv
conv3_U0,C1_fil_load,seq_loop_status6.csv
conv3_U0.grp_conv3_Pipeline_Fil_load_ch_Fil_load_r_Fil_load_c_fu_560,Fil_load_ch_Fil_load_r_Fil_load_c,upc_loop_status7.csv
conv3_U0.grp_conv3_Pipeline_loadWin1_VITIS_LOOP_50_1_fu_639,loadWin1_VITIS_LOOP_50_1,upc_loop_status8.csv
maxPool_4_10_5_U0,MP_ch_MP_r_MP_c,upc_loop_status9.csv
fc_layer117_U0.grp_FC_layer_100_16_true_s_fu_8,VITIS_LOOP_216_1,seq_loop_status7.csv
fc_layer117_U0.grp_FC_layer_100_16_true_s_fu_8,out_loop,seq_loop_status8.csv
fc_layer2_U0,VITIS_LOOP_216_1,seq_loop_status9.csv
fc_layer2_U0,out_loop,seq_loop_status10.csv
write_output_U0,write_col,upc_loop_status10.csv
