,fc1_output_U,,chan_status1.csv
,fc1_output_1_U,,chan_status2.csv
,fc1_output_2_U,,chan_status3.csv
,fc1_output_3_U,,chan_status4.csv
,fc1_output_4_U,,chan_status5.csv
,fc1_output_5_U,,chan_status6.csv
,fc1_output_6_U,,chan_status7.csv
,fc1_output_7_U,,chan_status8.csv
,fc1_output_8_U,,chan_status9.csv
,fc1_output_9_U,,chan_status10.csv
,fc1_output_10_U,,chan_status11.csv
,fc1_output_11_U,,chan_status12.csv
,fc1_output_12_U,,chan_status13.csv
,fc1_output_13_U,,chan_status14.csv
,fc1_output_14_U,,chan_status15.csv
,fc1_output_15_U,,chan_status16.csv
